8050797487, .16, .14999999999999997, .15000000000000002
8993362501, .16000000000000003, .14, .1399999999999999
2551740229, .08000000000000007, .06000000000000005, .1299999999999999
3565148177, .1100000000000001, .05999999999999983, .1100000000000001
7423939781, .1299999999999999, .09000000000000008, .1100000000000001
9395024323, .1699999999999997, .10000000000000009, .1200000000000001
1271387441, .06000000000000005, 2.9999999999999805e-2, .10000000000000009
1997906683, .08000000000000007, 4.0000000000000036e-2, .08999999999999986
2699356529, .08000000000000007, .06000000000000005, .10000000000000009
3921846029, .10999999999999988, .06000000000000005, .16999999999999993
5223996991, .14000000000000012, .06000000000000005, .09999999999999964
4786932793, .10000000000000009, .06000000000000005, .08999999999999986
1966904921, .06000000000000005, .04999999999999982, .08000000000000007
8008122893, .1299999999999999, .08000000000000007, .08999999999999986
1486341617, .0600000000000005, .02999999999999936, .08000000000000007
2221552933, .07000000000000028, 4.0000000000000036e-2, .08000000000000007
4291776757, .08999999999999986, .05999999999999961, .09000000000000075
7155562331, .1200000000000001, .07999999999999918, .09000000000000075
9166622537, .1299999999999999, .08999999999999986, .09999999999999964
9775079651, .15000000000000036, .08999999999999986, .08999999999999986
2103182923, .07000000000000028, 4.0000000000000036e-2, .08000000000000007
6884356069, .1200000000000001, .08000000000000007, .09999999999999964
9161972839, .1299999999999999, .08000000000000007, .09999999999999964
1384762711, .05000000000000071, 4.0000000000000036e-2, .0699999999999994
5861540683, .11000000000000032, .07000000000000028, .08999999999999986
4438304239, .09999999999999964, .04999999999999982, .10000000000000053
9859105957, .13999999999999968, .08000000000000007, .08999999999999986
7500729673, .1200000000000001, .08000000000000007, .08999999999999986
4109925181, .08999999999999986, .0699999999999994, .11000000000000121
1633583353, .0600000000000005, .03999999999999915, .07000000000000028
2070544793, .0600000000000005, .03999999999999915, .08000000000000007
6572429371, .11999999999999922, .08000000000000007, .08999999999999986
5725286653, .11000000000000121, .07000000000000028, .08999999999999986
2592656299, .07000000000000028, 4.9999999999998934e-2, .08999999999999986
2647105999, .07000000000000028, .05000000000000071, .08999999999999986
9928994899, .15000000000000036, .08999999999999986, .08999999999999986
7764063911, .11999999999999922, .08000000000000007, .09999999999999964
5797179391, .11000000000000121, .05999999999999872, .10000000000000142
5884514347, .14999999999999858, .08999999999999986, .09000000000000163
8690894461, .129999999999999, .08000000000000007, .08999999999999986
1610502533, .0600000000000005, .03999999999999915, .08999999999999986
7320753679, .120000000000001, .08000000000000007, .08999999999999986
3414379967, .08999999999999986, .05000000000000071, .08999999999999986
9596258899, .129999999999999, .08999999999999986, .10000000000000142
3959629967, .08999999999999986, .05999999999999872, .08999999999999986
1383807731, .05000000000000071, .02999999999999936, .08000000000000007
4240239683, .08999999999999986, .05999999999999872, .08999999999999986
6619053869, .120000000000001, .08000000000000007, .09999999999999964
3998660213, .08999999999999986, .0600000000000005, .09999999999999964
2535062779, .07000000000000028, .03999999999999915, .09000000000000163
4420412179, .09999999999999964, .05999999999999872, .10000000000000142
6165672187, .10999999999999943, .07000000000000028, .08999999999999986
5299656799, .09999999999999964, .07000000000000028, .08999999999999986
5901939187, .11000000000000121, .08000000000000007, .09999999999999964
5341939667, .09999999999999964, .07000000000000028, .08999999999999986
9381092239, .13000000000000078, .08999999999999986, .08999999999999986
2020548679, .07000000000000028, .03999999999999915, .08000000000000007
8725453889, .13000000000000078, .0799999999999983, .09000000000000163
2473734517, .06999999999999851, .0600000000000005, .08000000000000007
6488162311, .120000000000001, .07000000000000028, .08999999999999986
7053385831, .10999999999999943, .0799999999999983, .08000000000000185
1021795783, .05000000000000071, 2.9999999999997584e-2, .08000000000000185
4408365113, .09999999999999787, .05000000000000071, .08999999999999986
9724931003, .13000000000000256, .08000000000000185, .08999999999999986
5512108057, .10999999999999943, .05999999999999872, .08000000000000185
9465560891, .129999999999999, .09999999999999787, .10000000000000142
8375297873, .14000000000000057, .0799999999999983, .08999999999999986
4549980797, .11000000000000298, .05999999999999872, .10999999999999943
9127399441, .129999999999999, .08999999999999986, .08000000000000185
3843222197, .08999999999999986, .05000000000000071, .09999999999999787
3916919891, .08999999999999986, .05000000000000071, .08999999999999986
2812855867, .0799999999999983, .0400000000000027, .08999999999999986
2635815463, .0799999999999983, .03999999999999915, .08999999999999986
5064936251, .10999999999999943, 6.0000000000002274e-2, .120000000000001
1118988593, .08999999999999986, .03999999999999915, .09999999999999787
4381753237, .10000000000000142, .05999999999999872, .10000000000000142
2278081577, .07000000000000028, .05000000000000071, .08999999999999986
7818552667, .11999999999999744, .08000000000000185, .08999999999999986
2248753751, .05999999999999872, .03999999999999915, .08000000000000185
2090050357, .05999999999999872, .03999999999999915, .08000000000000185
9270311753, .129999999999999, .0799999999999983, .09000000000000341
6192116083, .10999999999999943, .07000000000000028, .0799999999999983
1610370187, .04999999999999716, .0400000000000027, .0799999999999983
8018936573, .120000000000001, .0799999999999983, .10000000000000142
1750431433, .08999999999999986, .05000000000000071, .08999999999999986
7195402237, .120000000000001, .0799999999999983, .08999999999999986
4845071081, .10000000000000142, .05999999999999872, .08999999999999986
1401468989, .05000000000000071, .03999999999999915, .08000000000000185
8826398293, .129999999999999, .0799999999999983, .08000000000000185
4391845963, .08999999999999986, .05000000000000071, .08000000000000185
6770319821, .10999999999999943, .08999999999999986, .09000000000000341
8949085913, .13999999999999702, .08000000000000185, .08999999999999986
8183329907, .120000000000001, .0799999999999983, .08999999999999986
8477019931, .129999999999999, .08000000000000185, .08999999999999986
5265602257, .10999999999999943, .05999999999999872, .08999999999999986
2963051011, .08000000000000185, .05000000000000071, .0799999999999983
2286683167, .08000000000000185, .03999999999999915, .08999999999999986
3140482313, .07000000000000028, .05999999999999872, .10999999999999943
1594663243, .07000000000000028, 3.0000000000001137e-2, .08000000000000185
2272274593, .06999999999999673, .05000000000000071, .08000000000000185
5923527161, .10999999999999943, .0799999999999983, .08999999999999986
5002075513, .10000000000000142, .07000000000000028, .08999999999999986
2464004443, .07000000000000028, .03999999999999915, .08999999999999986
4446625291, .08999999999999986, .07000000000000028, .08000000000000185
3298258543, .0799999999999983, .05999999999999872, .08000000000000185
7466628839, .129999999999999, .07000000000000028, .10000000000000142
5349455459, .09999999999999787, .07000000000000028, .08999999999999986
2259403603, 6.0000000000002274e-2, .03999999999999915, .08999999999999986
1935002317, .05999999999999872, .0400000000000027, .08999999999999986
4069945669, .08999999999999986, .04999999999999716, .08000000000000185
5870054023, .10000000000000142, .07000000000000028, .08999999999999986
9031501681, .129999999999999, .09999999999999787, .11000000000000298
9132852119, .13999999999999702, .08999999999999986, .09000000000000341
1786698731, .05999999999999872, .0400000000000027, .08999999999999986
5369918017, .09999999999999787, .07000000000000028, .08000000000000185
9864826189, .14000000000000057, .0799999999999983, .10000000000000142
6564479503, .11999999999999744, .07000000000000028, .08999999999999986
4352490283, .08999999999999986, 6.0000000000002274e-2, .0799999999999983
2251263827, .05999999999999872, .03999999999999915, .08999999999999986
3386952937, .08000000000000185, .05000000000000071, .0799999999999983
9291918127, .129999999999999, .08999999999999986, .09000000000000341
1000309907, .04999999999999716, 1.9999999999999574e-2, .08000000000000185
3138429011, .0799999999999983, .05000000000000071, .08000000000000185
3960641833, .0799999999999983, 6.0000000000002274e-2, .0799999999999983
8284227461, .1700000000000017, .0799999999999983, .09000000000000341
7545124421, .11999999999999744, .0799999999999983, .09000000000000341
1077393617, .04999999999999716, 3.0000000000001137e-2, .07000000000000028
1311001717, .04999999999999716, .03999999999999915, .07000000000000028
5288468389, .10000000000000142, .07000000000000028, .10000000000000142
2248871159, 6.0000000000002274e-2, .03999999999999915, .0799999999999983
4234467817, .09000000000000341, .04999999999999716, .09000000000000341
6468806027, .10999999999999943, .0799999999999983, .0799999999999983
1821091333, 6.0000000000002274e-2, .03999999999999915, .0799999999999983
1305951553, .05000000000000426, .02999999999999403, .07000000000000028
7093651177, .10999999999999943, .0799999999999983, .09000000000000341
1733996713, 6.0000000000002274e-2, .03999999999999915, .0799999999999983
8622007423, .14999999999999858, .09000000000000341, .0899999999999963
9906281107, .15000000000000568, .09999999999999432, .10000000000000142
4247095549, .09000000000000341, .05999999999999517, .10000000000000142
6692608589, .10999999999999943, .0800000000000054, .0899999999999963
3571258937, .09000000000000341, .04999999999999716, .0899999999999963
5735679491, .10999999999999943, .07000000000000028, .0899999999999963
6460291433, .12000000000000455, .07000000000000028, .0799999999999983
5950339279, .10000000000000142, .0799999999999983, .09000000000000341
7199681717, .12999999999999545, .07000000000000028, .10000000000000142
8178064837, .13000000000000256, .0799999999999983, .10000000000000142
7070688593, .11999999999999744, .0799999999999983, .09000000000000341
3207448889, .0799999999999983, .05000000000000426, .0899999999999963
8967269159, .14000000000000057, .09000000000000341, .0899999999999963
3985189697, .10000000000000142, .04999999999999716, .0799999999999983
4336295497, .0899999999999963, 6.0000000000002274e-2, .0899999999999963
8333703347, .13000000000000256, .0799999999999983, .10999999999999943
8689510801, .14000000000000057, .09000000000000341, .0899999999999963
3902015707, .09000000000000341, 6.0000000000002274e-2, .0799999999999983
1659355781, 6.0000000000002274e-2, .06999999999999318, .12000000000000455
4950819173, .10000000000000142, 6.0000000000002274e-2, .0899999999999963
9914363143, .14000000000000057, .11999999999999744, .15000000000000568
5107202201, .10999999999999943, .07000000000000028, .0899999999999963
5194779049, .10999999999999943, 6.0000000000002274e-2, .0899999999999963
7106946037, .12000000000000455, .07000000000000028, .10000000000000142
9706249013, .12999999999999545, .09000000000000341, .0799999999999983
1060336757, .04999999999999716, 3.0000000000001137e-2, .0799999999999983
7973902481, .12000000000000455, .0799999999999983, .0799999999999983
6739534103, .10999999999999943, .0799999999999983, .0799999999999983
2658703427, .07000000000000028, .05000000000000426, .0799999999999983
8993698097, .13000000000000256, .0799999999999983, .0799999999999983
6879560423, .10999999999999943, .0800000000000054, .0899999999999963
7788472697, .10999999999999943, .0800000000000054, .11999999999999744
8929328003, .14999999999999858, .09000000000000341, .0799999999999983
5329251883, .10999999999999943, 6.0000000000002274e-2, .09999999999999432
5291076191, .11000000000000654, .05999999999999517, .10000000000000142
4013979341, .09000000000000341, .05999999999999517, .09000000000000341
8193996341, .12999999999999545, .0800000000000054, .0899999999999963
9278464631, .13000000000000256, .0899999999999963, .0800000000000054
5044767941, .10999999999999943, .05999999999999517, .09000000000000341
1927198699, .05999999999999517, 3.0000000000001137e-2, .09000000000000341
3426592447, .0799999999999983, .04999999999999716, .0799999999999983
2162434579, .07000000000000028, .03999999999999915, .0799999999999983
1165456463, .05000000000000426, 3.0000000000001137e-2, .0799999999999983
4164219601, .0899999999999963, 6.0000000000002274e-2, .0799999999999983
8553415813, .13000000000000256, .0799999999999983, .09000000000000341
5066563423, .0899999999999963, .07000000000000028, .10000000000000142
5313510311, .09000000000000341, .07000000000000028, .09999999999999432
8891775569, .12000000000000455, .0899999999999963, .09000000000000341
5239146323, .10000000000000142, .07000000000000028, .0799999999999983
8407403539, .13000000000000256, .0799999999999983, .10000000000000142
4704077267, .0899999999999963, 6.0000000000002274e-2, .0899999999999963
5708157263, .10000000000000142, .07000000000000028, .09000000000000341
6631295357, .10999999999999943, .07000000000000028, .0899999999999963
5436415931, .10000000000000142, .07000000000000028, .0799999999999983
8306022581, .12000000000000455, .0799999999999983, .09000000000000341
3352324207, .0799999999999983, .04999999999999716, .09000000000000341
3878317621, .0799999999999983, 6.0000000000002274e-2, .0799999999999983
6198478259, .10999999999999943, .07000000000000028, .10000000000000142
1977893573, .05999999999999517, .03999999999999915, .0800000000000054
8885982857, .12999999999999545, .0800000000000054, .0799999999999983
8649580937, .12999999999999545, .0800000000000054, .0899999999999963
2974365133, .07000000000000028, .05000000000000426, .0899999999999963
3832981903, .09000000000000341, .04999999999999716, .09000000000000341
1571005871, .05999999999999517, 3.0000000000001137e-2, .09000000000000341
6221257397, .10999999999999943, .07000000000000028, .0899999999999963
2411106773, .07000000000000028, .04000000000000625, .0899999999999963
3273199429, .09000000000000341, .04999999999999716, .0799999999999983
6420901231, .10999999999999943, .07000000000000028, .10000000000000142
8990971201, .13000000000000256, .0899999999999963, .10000000000000142
3166644643, .0799999999999983, 6.0000000000002274e-2, .0899999999999963
6437952811, .12000000000000455, .07000000000000028, .10999999999999943
5704112329, .10999999999999943, .07000000000000028, .10000000000000142
9642474131, .14000000000000057, .0799999999999983, .10000000000000142
5621692829, .10999999999999943, .07000000000000028, .0899999999999963
9490777873, .14999999999999858, .09000000000000341, .10000000000000142
5669289317, .10000000000000142, .06999999999999318, .09000000000000341
8977078091, .14000000000000057, .0899999999999963, .09000000000000341
3620078093, .0799999999999983, .05000000000000426, .07000000000000028
2061620167, 6.0000000000002274e-2, .03999999999999915, .0899999999999963
4932179381, .10000000000000142, 6.0000000000002274e-2, .0899999999999963
6306432683, .11000000000000654, .06999999999999318, .09000000000000341
3854243059, .0800000000000054, .05999999999999517, .09000000000000341
5142921211, .0899999999999963, 6.0000000000002274e-2, .10000000000000142
9116178143, .12999999999999545, .0800000000000054, .09999999999999432
9934851371, .14000000000000057, .10000000000000142, .0799999999999983
3141081491, .0800000000000054, .04999999999999716, .09000000000000341
7410407461, .12999999999999545, .07000000000000028, .10000000000000142
7172488151, .11999999999999744, .07000000000000028, .10000000000000142
3982160279, .09000000000000341, .04999999999999716, .0899999999999963
9257259307, .19000000000000483, .0899999999999963, .09000000000000341
6623212483, .10999999999999943, .07000000000000028, .09000000000000341
5843500813, .11999999999999744, .07000000000000028, .09000000000000341
1875101777, .0799999999999983, .05999999999999517, .0800000000000054
5882363549, .10000000000000142, .07000000000000028, .14000000000000057
2481494447, .0899999999999963, .05000000000000426, .0799999999999983
8042211209, .11999999999999744, .0800000000000054, .0899999999999963
2539700063, .07000000000000028, .03999999999999915, .09000000000000341
1519837993, .04999999999999716, .03999999999999915, .0800000000000054
4545196867, .0899999999999963, 6.0000000000002274e-2, .0899999999999963
2695826317, .07000000000000028, .05000000000000426, .0799999999999983
5530244737, .10000000000000142, .07000000000000028, .0899999999999963
2969250443, .07000000000000028, .05000000000000426, .0899999999999963
5857346029, .10999999999999943, .07000000000000028, .09000000000000341
2784173267, .0799999999999983, .05000000000000426, .0799999999999983
5193558523, .10999999999999943, 6.0000000000002274e-2, .09999999999999432
5083434049, .10000000000000142, 6.0000000000002274e-2, .0899999999999963
7440029999, .12000000000000455, .07000000000000028, .09999999999999432
8511923657, .12000000000000455, .0799999999999983, .10000000000000142
2587742933, .07000000000000028, .05999999999999517, .0800000000000054
8395352443, .12999999999999545, .09000000000000341, .10000000000000142
9365733761, .12999999999999545, .09000000000000341, .0799999999999983
4701029341, .09999999999999432, .07000000000000739, .0799999999999983
1856784883, 6.0000000000002274e-2, .04999999999999716, .0799999999999983
2400759719, .07000000000000739, .04999999999999716, .09000000000000341
7198428089, .11999999999999034, .07000000000000739, .09999999999999432
7941818329, .12000000000000455, .09000000000000341, .0899999999999892
9638867747, .14000000000000057, .0799999999999983, .10000000000000853
6481327907, .10999999999999943, .09000000000000341, .0799999999999983
6170857691, .11999999999999034, .07000000000000739, .09000000000000341
8543348753, .14000000000000057, .0799999999999983, .09000000000000341
9664281293, .14000000000000057, .0799999999999983, .0899999999999892
1957247563, 6.0000000000002274e-2, .04000000000000625, .0799999999999983
9173339489, .14000000000000057, .0799999999999983, .09000000000000341
3521357029, .0799999999999983, .04999999999999716, .09000000000000341
8795086823, .14000000000000057, .0799999999999983, .09999999999999432
2096318827, .07000000000000739, .03999999999999204, .0799999999999983
6963758273, .12000000000000455, .07000000000000739, .0899999999999892
1966906637, 6.0000000000002274e-2, .04000000000000625, .09000000000000341
5007233879, .0899999999999892, 6.0000000000002274e-2, .09000000000000341
3691165811, .0799999999999983, 6.0000000000002274e-2, .0799999999999983
7773175187, .11999999999999034, .0799999999999983, .10000000000000853
8913391189, .12999999999999545, .0799999999999983, .0799999999999983
9857709893, .15000000000000568, .0899999999999892, .09000000000000341
5314437763, .10000000000000853, .05999999999998806, .09000000000000341
5020482073, .10000000000000853, .0799999999999983, .0799999999999983
4563084173, .09999999999999432, .04999999999999716, .09000000000000341
2324536117, .07000000000000739, .04999999999999716, .0799999999999983
4673688233, .09999999999999432, 6.0000000000002274e-2, .09000000000000341
6869492303, .10999999999999943, .06999999999999318, .09000000000000341
3516156079, .0799999999999983, .05000000000001137, .0899999999999892
9513393521, .13000000000000966, .09000000000000341, .09000000000000341
1526514713, .04999999999999716, 3.0000000000001137e-2, .0799999999999983
7216976719, .12000000000000455, .0799999999999983, .09000000000000341
2674176929, .06999999999999318, .04000000000000625, .09000000000000341
3275011781, .0799999999999983, .04999999999999716, .0799999999999983
1637332727, 6.0000000000002274e-2, .04000000000000625, .09000000000000341
3608162351, .0899999999999892, 6.0000000000002274e-2, .0799999999999983
4521959543, .1600000000000108, .05999999999998806, .09000000000000341
2974816879, .0799999999999983, .05000000000001137, .0799999999999983
3956056777, .0899999999999892, 6.0000000000002274e-2, .0799999999999983
6983984729, .12000000000000455, .07000000000000739, .0899999999999892
1340988751, .04999999999999716, .04000000000000625, .0799999999999983
6906431227, .12000000000000455, .06999999999999318, .09000000000000341
2781362963, .0799999999999983, .04000000000000625, .09000000000000341
3746484037, .0799999999999983, .04999999999999716, .09999999999999432
8165059571, .12000000000000455, .06999999999999318, .10000000000000853
8837039359, .12999999999999545, .0799999999999983, .10000000000000853
9565227181, .12999999999999545, .0799999999999983, .09000000000000341
2129048083, 6.0000000000002274e-2, .03999999999999204, .0799999999999983
7517970181, .12000000000000455, .07000000000000739, .0799999999999983
8785644841, .13000000000000966, .0799999999999983, .0799999999999983
8199977651, .12000000000000455, .0799999999999983, .09000000000000341
6958179083, .10999999999999943, .07000000000000739, .0899999999999892
4771690279, .10999999999999943, 6.0000000000002274e-2, .09000000000000341
4658493067, .09999999999999432, 6.0000000000002274e-2, .09000000000000341
2474280359, .06999999999999318, .04000000000000625, .0799999999999983
8934084889, .14000000000000057, .0799999999999983, .0799999999999983
2958295391, .07000000000000739, .04999999999999716, .0799999999999983
1403524909, .04999999999999716, 3.0000000000001137e-2, .0799999999999983
6873483293, .10999999999999943, .07000000000000739, .09000000000000341
2289032293, .06999999999999318, .04000000000000625, .0799999999999983
6508563401, .10999999999999943, .06999999999999318, .09000000000000341
4431024581, .09000000000000341, 6.0000000000002274e-2, .0799999999999983
1249762177, .04999999999999716, .04000000000000625, .0799999999999983
6922698611, .12999999999999545, .06999999999999318, .10000000000000853
9957423857, .12999999999999545, .09000000000000341, .0799999999999983
9108582727, .11999999999999034, .0800000000000125, .09999999999999432
9758353613, .12999999999999545, .09000000000000341, .0799999999999983
9924039659, .14000000000000057, .0799999999999983, .09000000000000341
9743276507, .12999999999999545, .0799999999999983, .09999999999999432
6474469117, .10999999999999943, .07000000000000739, .09000000000000341
1449587599, 6.0000000000002274e-2, 2.9999999999986926e-2, .0800000000000125
8676900919, .12999999999999545, .09000000000000341, .0799999999999983
9877491857, .14000000000000057, .09000000000000341, .0799999999999983
9055735807, .12999999999999545, .0799999999999983, .09999999999999432
7212606757, .12000000000000455, .07000000000000739, .09999999999999432
3032389067, .0799999999999983, .04000000000000625, .0899999999999892
1771863053, 6.0000000000002274e-2, .04000000000000625, .0799999999999983
4640137891, .10999999999999943, .10999999999999943, .10999999999999943
9598709327, .21000000000000796, .0899999999999892, .10000000000000853
2242437523, .06999999999999318, .04000000000000625, .09000000000000341
5417758967, .10999999999999943, .06999999999999318, .0899999999999892
5183415619, .10999999999999943, .07000000000000739, .0899999999999892
9447664579, .14000000000000057, .0799999999999983, .10000000000000853
1307884003, .04999999999999716, 3.0000000000001137e-2, .0799999999999983
3366851401, .0799999999999983, .04999999999999716, .0800000000000125
8862757763, .12000000000000455, .09000000000000341, .0799999999999983
7884270169, .12000000000000455, .07000000000000739, .0899999999999892
7017750473, .10999999999999943, .07000000000000739, .09000000000000341
