8050797487, .16, .14999999999999997, .15000000000000002
6569931689, .10999999999999943, .09000000000000341, .12000000000000455
6552121307, .11999999999999034, .07000000000000739, .09999999999999432
2153582917, 6.0000000000002274e-2, .04000000000000625, .0799999999999983
6876014113, .10999999999999943, .0799999999999983, .09000000000000341
4244176843, .0899999999999892, 6.0000000000002274e-2, .10000000000000853
1168040323, .03999999999999204, .01999999999999602, .0799999999999983
5435366273, .10000000000000853, 6.0000000000002274e-2, .0899999999999892
8155858757, .12000000000000455, .0799999999999983, .09000000000000341
3762666139, .0799999999999983, 6.0000000000002274e-2, .0799999999999983
9668246339, .12999999999999545, .09000000000000341, .0799999999999983
1444378687, .04999999999999716, 3.0000000000001137e-2, .0799999999999983
1530018619, 6.0000000000002274e-2, 3.0000000000001137e-2, .0799999999999983
2257321901, .06999999999999318, .04000000000000625, .09000000000000341
2425607837, .0799999999999983, .04999999999999716, .0799999999999983
9064132163, .12999999999999545, .07000000000000739, .0899999999999892
9628695581, .13000000000000966, .0899999999999892, .09000000000000341
3769830871, .0799999999999983, 6.0000000000002274e-2, .0799999999999983
9708227237, .14000000000000057, .0799999999999983, .10000000000000853
2405886403, .06999999999999318, .04000000000000625, .09000000000000341
4317930593, .0899999999999892, 6.0000000000002274e-2, .0799999999999983
1448885509, .04999999999999716, .04000000000000625, .06999999999999318
1375040417, .04999999999999716, .05000000000001137, .12999999999999545
3131137153, .09000000000000341, .04999999999999716, .06999999999999318
3200577907, .0799999999999983, .05000000000001137, .0899999999999892
4564592887, .09000000000000341, .07000000000000739, .0799999999999983
4622705051, .0799999999999983, .05000000000001137, .0899999999999892
4146708767, .09000000000000341, .04999999999999716, .09000000000000341
6346525853, .10999999999999943, .07000000000000739, .0799999999999983
4149084127, .09000000000000341, .05999999999998806, .10000000000000853
4899978619, .09000000000000341, .05999999999998806, .09000000000000341
8605062923, .11999999999999034, .0800000000000125, .0899999999999892
3582510241, .0799999999999983, .05000000000001137, .0799999999999983
2100843469, .06999999999999318, .04000000000000625, .0799999999999983
7903633043, .12000000000000455, .0799999999999983, .09000000000000341
5453717089, .10999999999999943, .0799999999999983, .0799999999999983
4238576003, .09999999999999432, .04999999999999716, .09000000000000341
3720060023, .0799999999999983, 6.0000000000002274e-2, .09000000000000341
5368435489, .09999999999999432, 6.0000000000002274e-2, .09000000000000341
8598965447, .11999999999999034, .0799999999999983, .0799999999999983
8693720923, .13000000000000966, .0799999999999983, .09000000000000341
7683631633, .11999999999999034, .0799999999999983, .09000000000000341
5642716253, .10000000000000853, .06999999999999318, .0799999999999983
6074846417, .10999999999999943, .07000000000000739, .0899999999999892
9385294949, .13000000000000966, .0799999999999983, .09999999999999432
3733606543, .0799999999999983, .05000000000001137, .0899999999999892
3814844329, .0800000000000125, .05999999999998806, .09000000000000341
5430742561, .10999999999999943, .07000000000000739, .0899999999999892
7874415077, .13000000000000966, .0799999999999983, .09000000000000341
9644831219, .15000000000000568, .0799999999999983, .09999999999999432
4841411621, .09000000000000341, .06999999999999318, .0799999999999983
6862146859, .1700000000000017, .09000000000000341, .09000000000000341
2068146809, 6.0000000000002274e-2, .03999999999999204, .0799999999999983
4933169047, .10999999999999943, 6.0000000000002274e-2, .09000000000000341
7971227021, .12999999999999545, .0799999999999983, .14000000000000057
3393031729, .10000000000000853, .06999999999999318, .0799999999999983
5932542643, .10999999999999943, .07000000000000739, .09999999999999432
7631750153, .13000000000000966, .0799999999999983, .0899999999999892
2589162001, .0800000000000125, .04999999999999716, .09000000000000341
4175880757, .0899999999999892, .04999999999999716, .09000000000000341
8981897803, .12999999999999545, .0799999999999983, .09000000000000341
8616573149, .14000000000000057, .0899999999999892, .09000000000000341
9943038499, .14000000000000057, .0799999999999983, .09000000000000341
1086890977, .04999999999999716, 3.0000000000001137e-2, .07000000000000739
4101528491, .0799999999999983, 6.0000000000002274e-2, .09000000000000341
8622906731, .12000000000000455, .0799999999999983, .09000000000000341
7457979439, .12000000000000455, .0799999999999983, .09999999999999432
5996116459, .10000000000000853, .06999999999999318, .09000000000000341
2213151799, 6.0000000000002274e-2, .03999999999999204, .0800000000000125
6001390139, .10999999999999943, 6.0000000000002274e-2, .09999999999999432
8285637223, .12000000000000455, .0799999999999983, .09000000000000341
2326395691, .06999999999999318, .04999999999999716, .09000000000000341
3012545219, .09000000000000341, .03999999999999204, .10000000000000853
1298807299, .04999999999999716, 3.0000000000001137e-2, .09000000000000341
3624623099, .0899999999999892, .05000000000001137, .09999999999999432
4502892929, .09999999999999432, 6.0000000000002274e-2, .0799999999999983
7016023141, .12000000000000455, .07000000000000739, .0799999999999983
6115716809, .10999999999999943, .0799999999999983, .10999999999999943
1844409023, .06999999999999318, .04000000000000625, .0899999999999892
5591679889, .12000000000000455, .07000000000000739, .0899999999999892
8318625871, .14000000000000057, .0799999999999983, .12000000000000455
2166963779, .0799999999999983, .04000000000000625, .09999999999999432
9302252059, .12999999999999545, .09000000000000341, .12000000000000455
7591430897, .12999999999999545, .0799999999999983, .09000000000000341
3019084837, .0799999999999983, .05000000000001137, .0799999999999983
6244448489, .10999999999999943, .06999999999999318, .09000000000000341
6841875407, .11999999999999034, .0800000000000125, .10999999999999943
6423704383, .10999999999999943, .0799999999999983, .09999999999999432
5628716081, .12999999999999545, 6.0000000000002274e-2, .10000000000000853
7336317403, .11999999999999034, .07000000000000739, .09999999999999432
6660159353, .12000000000000455, .06999999999999318, .09000000000000341
7811265317, .11999999999999034, .07000000000000739, .09000000000000341
9416726197, .14000000000000057, .09000000000000341, .09999999999999432
6625541687, .10999999999999943, .0799999999999983, .09000000000000341
3977552009, .09000000000000341, 6.0000000000002274e-2, .06999999999999318
5655136433, .10999999999999943, .07000000000000739, .09999999999999432
2201966359, .07000000000000739, .03999999999999204, .09000000000000341
2101777751, .06999999999999318, .04000000000000625, .09000000000000341
8739473143, .14000000000000057, .14999999999999147, .21000000000000796
6146529643, .14000000000000057, .06999999999999318, .10999999999999943
5083457311, .18000000000000682, .06999999999999318, .10999999999999943
3116066917, .0799999999999983, .04999999999999716, .09000000000000341
3132053333, .06999999999999318, .05000000000001137, .0799999999999983
9779916199, .12999999999999545, .0799999999999983, .10000000000000853
5241317981, .14000000000000057, .10999999999999943, .09999999999999432
7936983347, .13000000000000966, .0899999999999892, .09000000000000341
1662916163, 6.0000000000002274e-2, .03999999999999204, .0799999999999983
7343503879, .13000000000000966, .06999999999999318, .09999999999999432
4009706201, .09000000000000341, 6.0000000000002274e-2, .0899999999999892
5074919233, .09999999999999432, 6.0000000000002274e-2, .09000000000000341
6002569241, .10999999999999943, 6.0000000000002274e-2, .09000000000000341
6947540239, .10999999999999943, .06999999999999318, .09000000000000341
3238581779, .0799999999999983, .04999999999999716, .0799999999999983
4079199571, .09000000000000341, 6.0000000000002274e-2, .0799999999999983
6854031889, .12000000000000455, .06999999999999318, .0799999999999983
6136757789, .10999999999999943, 6.0000000000002274e-2, .09000000000000341
6763993153, .10999999999999943, .0799999999999983, .09000000000000341
3461724281, .0799999999999983, .04999999999999716, .09000000000000341
5030148979, .10999999999999943, .05999999999998806, .10000000000000853
8865318443, .12999999999999545, .0799999999999983, .09000000000000341
2682777553, .07000000000000739, .04999999999999716, .09999999999999432
6761952289, .10999999999999943, .0799999999999983, .0799999999999983
9962660767, .15000000000000568, .18000000000000682, .1799999999999926
7690359889, .18000000000000682, .10999999999999943, .11999999999999034
7755260771, .13000000000000966, .09000000000000341, .15000000000000568
5674185691, .18000000000000682, .10000000000000853, .09000000000000341
7953054397, .11999999999999034, .06999999999999318, .09000000000000341
6107244791, .10999999999999943, .07000000000000739, .09999999999999432
5439212281, .09999999999999432, .07000000000000739, .09000000000000341
5368508287, .10999999999999943, 6.0000000000002274e-2, .10999999999999943
8233098953, .12999999999999545, .0799999999999983, .09999999999999432
7842217597, .12000000000000455, .07000000000000739, .0899999999999892
6919226231, .12000000000000455, .0799999999999983, .09000000000000341
4341559141, .0899999999999892, 6.0000000000002274e-2, .14000000000000057
1618882823, 6.0000000000002274e-2, .04999999999999716, .0799999999999983
3434621191, .09000000000000341, .04999999999999716, .09000000000000341
9917225429, .14000000000000057, .14000000000000057, .1599999999999966
7053043873, .14000000000000057, .0799999999999983, .09000000000000341
4547449043, .09999999999999432, .12000000000000455, .1599999999999966
2101668827, .09000000000000341, 6.0000000000002274e-2, .12999999999999545
4956891691, .10999999999999943, .06999999999999318, .0799999999999983
6352798079, .10999999999999943, .0799999999999983, .09000000000000341
9479298727, .12999999999999545, .0799999999999983, .10000000000000853
2093475971, .05999999999998806, .05000000000001137, .0799999999999983
1770496109, .05000000000001137, .03999999999999204, .0799999999999983
3078781313, .0799999999999983, .05000000000001137, .0799999999999983
7947324943, .12999999999999545, .0799999999999983, .09999999999999432
6996185981, .12000000000000455, .07000000000000739, .09999999999999432
8495584847, .12999999999999545, .0799999999999983, .09000000000000341
3742470013, .09000000000000341, 6.0000000000002274e-2, .09999999999999432
5134229437, .10999999999999943, 6.0000000000002274e-2, .10000000000000853
9308462179, .13999999999998636, .09000000000000341, .10000000000000853
5635277161, .10999999999999943, .06999999999999318, .09000000000000341
4807955729, .09000000000000341, 6.0000000000002274e-2, .09000000000000341
7612022101, .11999999999997613, .0700000000000216, .10999999999998522
3953180201, .0800000000000125, 6.0000000000002274e-2, .07999999999998408
4331115409, .09000000000000341, .06999999999999318, .10000000000002274
9583087309, .1599999999999966, .09000000000000341, .09999999999999432
7543043357, .12000000000000455, .07999999999998408, .09999999999999432
4404730969, .10000000000002274, .04999999999998295, .09000000000000341
8382998381, .12999999999999545, .06999999999999318, .13000000000002387
1486369793, .04999999999998295, .05000000000001137, .06999999999999318
1408840019, .05000000000001137, .03999999999999204, .0800000000000125
7727614049, .13999999999998636, .0800000000000125, .08999999999997499
1980684149, 6.0000000000002274e-2, 4.0000000000020464e-2, .09000000000000341
8638173881, .12999999999999545, .07999999999998408, .09000000000000341
9526800047, .14000000000001478, .07999999999998408, .11000000000001364
5122192991, .09999999999999432, 6.0000000000002274e-2, .09000000000000341
1111733333, .03999999999999204, 3.0000000000001137e-2, .0800000000000125
9389708533, .12999999999999545, .09000000000000341, .09000000000000341
1191455513, .04999999999998295, 3.0000000000001137e-2, .0700000000000216
6757139941, .11999999999997613, .0700000000000216, .08999999999997499
9013956661, .13000000000002387, .12999999999999545, .09000000000000341
4774591823, .09000000000000341, .05999999999997385, .10000000000002274
6554434837, .10999999999998522, .06999999999999318, .09000000000000341
6136772189, .09999999999999432, .06999999999999318, .09999999999999432
2389897613, .0700000000000216, .03999999999999204, .09000000000000341
2148961153, .06999999999999318, .03999999999999204, .0800000000000125
2315361253, 6.0000000000002274e-2, .03999999999999204, .0800000000000125
7233460813, .12000000000000455, .06999999999999318, .09999999999999432
4349786863, .09000000000000341, .06999999999999318, .09000000000000341
3563728183, .0800000000000125, .05000000000001137, .08999999999997499
5234811149, .10000000000002274, 6.0000000000002274e-2, .08999999999997499
1292483477, .05000000000001137, 3.0000000000001137e-2, .06999999999999318
3661567097, .08999999999997499, 6.0000000000002274e-2, .09000000000000341
9493621129, .12999999999999545, .09000000000000341, .09000000000000341
3037624847, .12000000000000455, .05000000000001137, .12999999999999545
2083226617, .12999999999999545, 6.0000000000002274e-2, .10999999999998522
3659885321, .10000000000002274, .06999999999999318, .10999999999998522
7766175047, .1599999999999966, .11000000000001364, .12000000000000455
4648805899, .12999999999999545, .06999999999999318, .09000000000000341
8160191219, .14000000000001478, .07999999999998408, .09000000000000341
9116416843, .14000000000001478, .08999999999997499, .09000000000000341
1322199289, .05000000000001137, .03999999999999204, .0800000000000125
3956766629, .09999999999999432, 6.0000000000002274e-2, .09999999999999432
8736036167, .14000000000001478, .07999999999998408, .09000000000000341
3899233873, .09000000000000341, 6.0000000000002274e-2, .07999999999998408
3160553629, .07999999999998408, 6.0000000000002274e-2, .0800000000000125
6389648431, .12000000000000455, .06999999999999318, .09000000000000341
5871165481, .10999999999998522, 6.0000000000002274e-2, .09000000000000341
9836464817, .15000000000000568, .09000000000000341, .09000000000000341
1587830747, 6.0000000000002274e-2, .03999999999999204, .09000000000000341
8938637611, .12999999999999545, .09000000000000341, .09000000000000341
1062052241, .03999999999999204, 3.0000000000001137e-2, .0800000000000125
9300836617, .13999999999998636, .0800000000000125, .07999999999998408
9890374181, .13999999999998636, .0800000000000125, .08999999999997499
1573149139, .05000000000001137, .03999999999999204, .0800000000000125
9684098821, .12999999999999545, .09000000000000341, .09000000000000341
1373416489, .04999999999998295, 3.0000000000001137e-2, .09000000000000341
8785456829, .17000000000001592, .07999999999998408, .09999999999999432
9261669407, .14000000000001478, .12000000000000455, .13999999999998636
4132991833, .14000000000001478, 6.0000000000002274e-2, .13999999999998636
3141384227, .15000000000000568, 6.0000000000002274e-2, .13999999999998636
6321020131, .14000000000001478, .06999999999999318, .09000000000000341
4367825881, .09999999999999432, 6.0000000000002274e-2, .09999999999999432
9016260049, .1599999999999966, .09000000000000341, .09999999999999432
5973867283, .10999999999998522, .0800000000000125, .10999999999998522
3840006967, .09000000000000341, 6.0000000000002274e-2, .08999999999997499
1920048973, 6.0000000000002274e-2, 4.0000000000020464e-2, .08999999999997499
5958084247, .10000000000002274, .06999999999999318, .09000000000000341
9428808047, .15000000000000568, .11999999999997613, .12000000000000455
5500628201, .12999999999999545, 6.0000000000002274e-2, .11000000000001364
3808598977, .09000000000000341, 6.0000000000002274e-2, .07999999999998408
9072114211, .12999999999999545, .09000000000000341, .09000000000000341
5643975937, .11000000000001364, .06999999999999318, .07999999999998408
2834832269, .0800000000000125, 4.0000000000020464e-2, .07999999999998408
6963160181, .12000000000000455, .06999999999999318, .0800000000000125
2595648403, .06999999999999318, .03999999999999204, .09000000000000341
4370736449, .09000000000000341, .05000000000001137, .0800000000000125
4178080603, .09999999999999432, .04999999999998295, .09000000000000341
2861971897, .0800000000000125, .04999999999998295, .0800000000000125
9280401811, .12999999999999545, .0800000000000125, .09999999999999432
2853842107, .06999999999999318, .05000000000001137, .0800000000000125
1613335517, 6.0000000000002274e-2, .03999999999999204, .07999999999998408
3999501713, .0800000000000125, .05000000000001137, .07999999999998408
5713635233, .11000000000001364, 6.0000000000002274e-2, .08999999999997499
4602172027, .09000000000000341, 6.0000000000002274e-2, .08999999999997499
5166350953, .09999999999999432, 6.0000000000002274e-2, .09000000000000341
2331319619, .06999999999999318, .03999999999999204, .0800000000000125
2875178263, .07999999999998408, .05000000000001137, .09000000000000341
2697850387, .06999999999999318, .05000000000001137, .07999999999998408
1062295021, .05000000000001137, 3.0000000000001137e-2, .07999999999998408
5577847973, .11000000000001364, 6.0000000000002274e-2, .09000000000000341
4392760403, .09000000000000341, 6.0000000000002274e-2, .07999999999998408
3230020259, .0800000000000125, .06999999999999318, .09999999999999432
5681877281, .17000000000001592, .09000000000000341, .09000000000000341
6127185439, .10999999999998522, .0800000000000125, .09000000000000341
7510198447, .11999999999997613, .0800000000000125, .10999999999998522
9634343669, .19000000000002615, .08999999999997499, .12000000000000455
8468859149, .14000000000001478, .09999999999999432, .09000000000000341
4799045417, .09999999999999432, 6.0000000000002274e-2, .10999999999998522
7071562909, .12000000000000455, .0700000000000216, .09999999999999432
7392660259, .12999999999999545, .06999999999999318, .09000000000000341
5585100247, .10000000000002274, .06999999999999318, .09999999999999432
9797010511, .13999999999998636, .0800000000000125, .09000000000000341
4949583511, .09000000000000341, .06999999999999318, .0800000000000125
2440219429, .06999999999999318, 4.0000000000020464e-2, .07999999999998408
3434537891, .0800000000000125, .04999999999998295, .09000000000000341
3321610883, .0800000000000125, .05000000000001137, .07999999999998408
7258606717, .14000000000001478, .07999999999998408, .09999999999999432
3908366201, .0800000000000125, 6.0000000000002274e-2, .09000000000000341
1819518023, .05000000000001137, .03999999999999204, .07999999999998408
6766491409, .11000000000001364, .06999999999999318, .09000000000000341
7056756643, .11000000000001364, .07999999999998408, .09000000000000341
7445674879, .12000000000000455, .06999999999999318, .11000000000001364
9100084307, .12999999999999545, .07999999999998408, .09000000000000341
7500138361, .12000000000000455, .0800000000000125, .09999999999999432
3370718641, .07999999999998408, .05000000000001137, .0800000000000125
6874594553, .11999999999997613, .0700000000000216, .1599999999999966
2291652061, .07999999999998408, 4.0000000000020464e-2, .09999999999999432
4287970009, .09000000000000341, 6.0000000000002274e-2, .08999999999997499
1816420381, .0700000000000216, .03999999999999204, .0800000000000125
6610882037, .10999999999998522, .06999999999999318, .11000000000001364
1586718149, 6.0000000000002274e-2, .03999999999999204, .0800000000000125
3531318331, .07999999999998408, 6.0000000000002274e-2, .09999999999999432
6857499137, .12000000000000455, .06999999999999318, .09000000000000341
6838830203, .12000000000000455, .06999999999999318, .09000000000000341
3407587633, .12000000000000455, .06999999999999318, .08999999999997499
2609911651, .0800000000000125, .03999999999999204, .0800000000000125
7610917891, .12999999999999545, .0800000000000125, .09999999999999432
2708674729, .09000000000000341, .03999999999999204, .09000000000000341
3697919123, .09999999999999432, .05000000000001137, .09999999999999432
3334929707, .0800000000000125, 6.0000000000002274e-2, .09000000000000341
4142926423, .10999999999998522, 6.0000000000002274e-2, .0800000000000125
6965002829, .12000000000000455, .07999999999998408, .11000000000001364
8521414873, .12999999999999545, .07999999999998408, .10000000000002274
6758456839, .10999999999998522, .0800000000000125, .09999999999999432
5498041753, .09999999999999432, 6.0000000000002274e-2, .09000000000000341
4536376007, .09000000000000341, 6.0000000000002274e-2, .09000000000000341
4177312409, .0800000000000125, .05000000000001137, .09000000000000341
4566124763, .09999999999999432, 6.0000000000002274e-2, .07999999999998408
7077536813, .12000000000000455, .06999999999999318, .09000000000000341
2007565453, 6.0000000000002274e-2, .03999999999999204, .0800000000000125
5087802997, .09999999999999432, 6.0000000000002274e-2, .09000000000000341
8441781661, .12999999999999545, .0800000000000125, .15000000000000568
3365681987, .07999999999998408, .05000000000001137, .09000000000000341
3021454721, .06999999999999318, .04999999999998295, .0800000000000125
4040710189, .0800000000000125, 6.0000000000002274e-2, .07999999999998408
8631866129, .13000000000002387, .06999999999999318, .0800000000000125
3940532749, .09000000000000341, .05999999999997385, .09000000000000341
4847285383, .09000000000000341, .04999999999998295, .09000000000000341
1062579527, .05000000000001137, 3.0000000000001137e-2, .06999999999999318
4860955219, .09000000000000341, 6.0000000000002274e-2, .09000000000000341
4566294569, .09000000000000341, 6.0000000000002274e-2, .07999999999998408
5794344419, .11000000000001364, 6.0000000000002274e-2, .09999999999999432
2587210261, .07999999999998408, 4.0000000000020464e-2, .09000000000000341
9702484139, .12999999999999545, .09000000000000341, .07999999999998408
4651674851, .09000000000000341, 6.0000000000002274e-2, .09000000000000341
1413036139, .04999999999998295, 3.0000000000001137e-2, .0800000000000125
6995810357, .12000000000000455, .06999999999999318, .09000000000000341
1855232777, 6.0000000000002274e-2, 3.0000000000001137e-2, .06999999999999318
7097323411, .12000000000000455, .06999999999999318, .09000000000000341
3062427737, .0700000000000216, .04999999999998295, .0800000000000125
2829236489, .0800000000000125, .03999999999999204, .09000000000000341
7462476943, .10999999999998522, .0800000000000125, .09000000000000341
1301686487, .04999999999998295, 3.0000000000001137e-2, .0800000000000125
8566578247, .12999999999999545, .0800000000000125, .10999999999998522
2060525189, 6.0000000000002274e-2, .03999999999999204, .0800000000000125
1624289287, .05000000000001137, .03999999999999204, .06999999999999318
1580036657, 6.0000000000002274e-2, .03999999999999204, .09000000000000341
4649345549, .10000000000002274, .05999999999997385, .09000000000000341
3832385099, .0800000000000125, 6.0000000000002274e-2, .07999999999998408
5675863573, .12000000000000455, .06999999999999318, .09000000000000341
5799807001, .09999999999999432, .06999999999999318, .06999999999999318
7765173509, .12000000000000455, .0800000000000125, .09000000000000341
1527307981, .04999999999998295, .03999999999999204, .09000000000000341
4942886807, .10000000000002274, .05999999999997385, .10000000000002274
2272916479, 6.0000000000002274e-2, .03999999999999204, .09000000000000341
6783257927, .11000000000001364, .06999999999999318, .09000000000000341
9692130073, .12999999999999545, .07999999999998408, .07999999999998408
1494440239, 6.0000000000002274e-2, 3.0000000000001137e-2, .0800000000000125
2632906711, .06999999999999318, 6.0000000000002274e-2, .12999999999999545
1502265307, .09000000000000341, .05000000000001137, .08999999999997499
