8050797487, .16, .14999999999999997, .15000000000000002
4963282537, .10000000000002274, 6.0000000000002274e-2, .08999999999997499
2665140523, .0700000000000216, .04999999999998295, .09000000000000341
6217311467, .11000000000001364, .07999999999998408, .09000000000000341
9712681219, .15000000000000568, .07999999999998408, .09000000000000341
3700831637, .0800000000000125, 6.0000000000002274e-2, .09000000000000341
7119321427, .10999999999998522, .06999999999999318, .09000000000000341
6252166187, .10999999999998522, 6.0000000000002274e-2, .09000000000000341
7049520503, .12000000000000455, .06999999999999318, .09999999999999432
9443275183, .12999999999999545, .09000000000000341, .10000000000002274
4553090401, .09000000000000341, .06999999999999318, .0800000000000125
5282311283, .09999999999999432, .06999999999999318, .09000000000000341
8589313531, .19999999999998863, .0800000000000125, .10999999999998522
8885766163, .12999999999999545, .09000000000000341, .0800000000000125
8186970677, .21000000000000796, .09000000000000341, .08999999999997499
1250491651, 6.0000000000002274e-2, 3.0000000000001137e-2, .0800000000000125
1021624733, .04999999999998295, 3.0000000000001137e-2, .0700000000000216
8990263091, .13999999999998636, .09000000000000341, .10000000000002274
2229908777, .06999999999999318, .03999999999999204, .09000000000000341
4460349581, .09000000000000341, 6.0000000000002274e-2, .09000000000000341
4451084543, .08999999999997499, .0700000000000216, .09999999999999432
8320834579, .12999999999999545, .0800000000000125, .09000000000000341
8336867009, .12000000000000455, .07999999999998408, .09000000000000341
6888788461, .11000000000001364, .06999999999999318, .09000000000000341
2559741293, .06999999999999318, .05000000000001137, .07999999999998408
1467394847, .05000000000001137, .03999999999999204, .0800000000000125
3326976997, .07999999999998408, .05000000000001137, .0800000000000125
9835797877, .12999999999999545, .0800000000000125, .09000000000000341
7796150797, .12999999999999545, .07999999999998408, .09999999999999432
4235036563, .10000000000002274, 6.0000000000002274e-2, .08999999999997499
7331471239, .12000000000000455, .0700000000000216, .09999999999999432
3570238403, .09000000000000341, .04999999999998295, .09000000000000341
9911055127, .14000000000001478, .08999999999997499, .10000000000002274
9874179181, .12999999999999545, .09000000000000341, .09000000000000341
9058030081, .12999999999999545, .09000000000000341, .07999999999998408
8742359341, .14000000000001478, .07999999999998408, .0800000000000125
2600614969, .06999999999999318, 4.0000000000020464e-2, .07999999999998408
5813676767, .11000000000001364, .06999999999999318, .09000000000000341
6139052449, .11000000000001364, .09999999999999432, .12000000000000455
8507898001, .12000000000000455, .08999999999997499, .0800000000000125
6485630603, .10000000000002274, .06999999999999318, .09000000000000341
6910584689, .10999999999998522, .11000000000001364, .13999999999998636
8291696509, .12000000000000455, .09000000000000341, .09000000000000341
7473961559, .12999999999999545, .06999999999999318, .10000000000002274
2508539311, .06999999999999318, .05000000000001137, .07999999999998408
3423987239, .0800000000000125, 6.0000000000002274e-2, .07999999999998408
4909907369, .09999999999999432, 6.0000000000002274e-2, .09000000000000341
7114509107, .12000000000000455, .0800000000000125, .07999999999998408
8428493747, .12999999999999545, .0800000000000125, .09000000000000341
1927812457, 6.0000000000002274e-2, .03999999999999204, .07999999999998408
9703404163, .13000000000002387, .08999999999997499, .0800000000000125
3963831499, .09000000000000341, 6.0000000000002274e-2, .0800000000000125
3204408209, .07999999999998408, .05000000000001137, .09999999999999432
3631837129, .0800000000000125, 6.0000000000002274e-2, .08999999999997499
9452919527, .13000000000002387, .08999999999997499, .09000000000000341
6656765281, .15000000000000568, .09999999999999432, .09000000000000341
5355156221, .09999999999999432, 6.0000000000002274e-2, .10000000000002274
5781953899, .09999999999999432, .06999999999999318, .09000000000000341
5177561969, .09999999999999432, .06999999999999318, .09000000000000341
9004660201, .14000000000001478, .07999999999998408, .09000000000000341
9421558921, .13000000000002387, .07999999999998408, .09000000000000341
1543914791, 6.0000000000002274e-2, .03999999999999204, .06999999999999318
2981771333, .0800000000000125, .05000000000001137, .07999999999998408
7491506689, .12000000000000455, .0800000000000125, .07999999999998408
7133362139, .12999999999999545, .0700000000000216, .09999999999999432
7447669447, .12000000000000455, .06999999999999318, .09999999999999432
5794403341, .12999999999999545, .09999999999999432, .11000000000001364
9468508271, .15000000000000568, .09000000000000341, .09999999999999432
4772069321, .09999999999999432, .06999999999999318, .11000000000001364
9090865361, .1699999999999875, .09999999999999432, .11000000000001364
5679101959, .12000000000000455, .07999999999998408, .09000000000000341
3225404867, .12999999999999545, .12000000000000455, .12999999999999545
6864189953, .11000000000001364, .07999999999998408, .0800000000000125
7986814153, .12999999999999545, .0800000000000125, .09000000000000341
9627417223, .13999999999998636, .09000000000000341, .09000000000000341
3239492387, .0800000000000125, .04999999999998295, .0700000000000216
1972124263, 6.0000000000002274e-2, .03999999999999204, .09000000000000341
4277844811, .09999999999999432, 6.0000000000002274e-2, .09999999999999432
8671858451, .12999999999999545, .0800000000000125, .09000000000000341
7308856967, .12000000000000455, .07999999999998408, .09000000000000341
8424940151, .12000000000000455, .0800000000000125, .08999999999997499
4682536637, .09000000000000341, 6.0000000000002274e-2, .08999999999997499
3414394913, .07999999999998408, .05000000000001137, .07999999999998408
8586877889, .13000000000002387, .07999999999998408, .09999999999999432
4825992869, .10000000000002274, 6.0000000000002274e-2, .08999999999997499
5381598037, .11000000000001364, 6.0000000000002274e-2, .09000000000000341
7590236183, .12000000000000455, .07999999999998408, .09000000000000341
1095287293, .03999999999999204, 3.0000000000001137e-2, .0800000000000125
1349320211, .04999999999998295, 3.0000000000001137e-2, .07999999999998408
6700285819, .11000000000001364, .07999999999998408, .11000000000001364
8403309139, .12999999999999545, .0800000000000125, .09999999999999432
3731815183, .09000000000000341, 6.0000000000002274e-2, .09999999999999432
9767671481, .14000000000001478, .09000000000000341, .09999999999999432
3567205799, .13999999999998636, .0700000000000216, .09000000000000341
3423091843, .07999999999998408, .05000000000001137, .0800000000000125
8297037347, .11999999999997613, .09000000000000341, .09000000000000341
6683467649, .12000000000000455, .06999999999999318, .09000000000000341
4276588003, .09000000000000341, .05000000000001137, .09000000000000341
7338332789, .12000000000000455, .06999999999999318, .09000000000000341
4855747243, .09999999999999432, 6.0000000000002274e-2, .07999999999998408
3712111693, .09000000000000341, .05000000000001137, .0800000000000125
4744507541, .09999999999999432, 6.0000000000002274e-2, .09000000000000341
4137142573, .07999999999998408, .06999999999999318, .09000000000000341
8186402557, .12000000000000455, .0800000000000125, .09999999999999432
7974428503, .12000000000000455, .09000000000000341, .1599999999999966
3152661107, .11999999999997613, .11000000000001364, .11999999999997613
4179349997, .10000000000002274, 6.0000000000002274e-2, .08999999999997499
1514250247, .05000000000001137, .03999999999999204, .0700000000000216
5065601339, .09999999999999432, .06999999999999318, .12000000000000455
9714216229, .17000000000001592, .09000000000000341, .08999999999997499
2985990113, .0800000000000125, .05000000000001137, .07999999999998408
2955842041, .0800000000000125, .05000000000001137, .08999999999997499
2295217681, .0700000000000216, .03999999999999204, .09000000000000341
3602519953, .07999999999998408, 6.0000000000002274e-2, .0800000000000125
6135264593, .10999999999998522, .0700000000000216, .09000000000000341
3295085683, .07999999999998408, .05000000000001137, .07999999999998408
1557755081, 6.0000000000002274e-2, 3.0000000000001137e-2, .0800000000000125
2575445399, .06999999999999318, .05000000000001137, .07999999999998408
6615759439, .11000000000001364, 6.0000000000002274e-2, .0800000000000125
2228661167, .06999999999999318, .03999999999999204, .09000000000000341
4334667833, .09000000000000341, .05000000000001137, .0800000000000125
8201330749, .11999999999997613, .0800000000000125, .09000000000000341
2709480013, .07999999999998408, 4.0000000000020464e-2, .09000000000000341
7144959907, .10999999999998522, .0800000000000125, .08999999999997499
1130377499, .03999999999999204, 3.0000000000001137e-2, .0800000000000125
2667857897, .07999999999998408, .03999999999999204, .0800000000000125
9568255867, .13999999999998636, .0800000000000125, .09999999999999432
5907610133, .11000000000001364, 6.0000000000002274e-2, .09000000000000341
6154286651, .10999999999998522, .06999999999999318, .10000000000002274
2998503293, .06999999999999318, 6.0000000000002274e-2, .09000000000000341
4568617709, .09999999999999432, .04999999999998295, .09000000000000341
9660038491, .14000000000001478, .07999999999998408, .09999999999999432
7304764739, .12000000000000455, .0700000000000216, .08999999999997499
6174712961, .09999999999999432, .06999999999999318, .0800000000000125
5593746089, .10999999999998522, 6.0000000000002274e-2, .09000000000000341
3168958937, .0800000000000125, .03999999999999204, .09000000000000341
9778320737, .13999999999998636, .0800000000000125, .09000000000000341
7493673073, .12000000000000455, .07999999999998408, .0800000000000125
1726984867, 6.0000000000002274e-2, .03999999999999204, .07999999999998408
2545766857, .0700000000000216, .04999999999998295, .09000000000000341
1850067091, .05000000000001137, .03999999999999204, .0700000000000216
3877138663, .08999999999997499, .05000000000001137, .0800000000000125
1842614777, 6.0000000000002274e-2, .03999999999999204, .06999999999999318
8584729927, .12000000000000455, .07999999999998408, .15000000000000568
1729176601, 6.0000000000002274e-2, 3.0000000000001137e-2, .06999999999999318
6614021753, .12000000000000455, .06999999999999318, .09000000000000341
8904349241, .12999999999999545, .0800000000000125, .09000000000000341
9340113749, .12999999999999545, .09000000000000341, .0800000000000125
9955023581, .13999999999998636, .0800000000000125, .09999999999999432
9389141017, .12999999999999545, .07999999999998408, .09000000000000341
9245539757, .13000000000002387, .07999999999998408, .09000000000000341
4668626821, .09000000000000341, 6.0000000000002274e-2, .09000000000000341
6635226583, .10999999999998522, .0700000000000216, .09000000000000341
6868184027, .10999999999998522, .06999999999999318, .10000000000002274
2435561251, .06999999999999318, .03999999999999204, .0800000000000125
2696900039, .06999999999999318, .04999999999998295, .09000000000000341
2301943913, .0700000000000216, .03999999999999204, .07999999999998408
9538044559, .13000000000002387, .07999999999998408, .09000000000000341
8747504231, .12000000000000455, .07999999999998408, .10000000000002274
8761042601, .12999999999999545, .09000000000000341, .07999999999998408
8667174283, .12999999999999545, .0800000000000125, .09000000000000341
7408696403, .10999999999998522, .0800000000000125, .09000000000000341
3988962937, .09999999999999432, 6.0000000000002274e-2, .09000000000000341
1773599837, 6.0000000000002274e-2, .03999999999999204, .09999999999999432
3413870357, .09000000000000341, .03999999999999204, .09000000000000341
9296177399, .12999999999999545, .09000000000000341, .09000000000000341
3693387293, .0800000000000125, .04999999999998295, .09000000000000341
3453783031, .0800000000000125, 6.0000000000002274e-2, .10999999999998522
9977616419, .15000000000000568, .0800000000000125, .08999999999997499
2018569243, .0700000000000216, .04999999999998295, .0800000000000125
5314459819, .09999999999999432, 6.0000000000002274e-2, .09000000000000341
7860481133, .12999999999999545, .0800000000000125, .08999999999997499
6737001473, .12000000000000455, .0700000000000216, .08999999999997499
8523336713, .12000000000000455, .11000000000001364, .13999999999998636
1495835681, 6.0000000000002274e-2, 3.0000000000001137e-2, .0800000000000125
9921676363, .13999999999998636, .0800000000000125, .09000000000000341
9964489187, .14999999999997726, .09000000000000341, .11000000000001364
2896055443, .06999999999999318, 6.0000000000002274e-2, .0800000000000125
3492976763, .08999999999997499, .05000000000001137, .0800000000000125
1918115081, .06999999999999318, 3.0000000000001137e-2, .07999999999998408
5462656373, .10000000000002274, .06999999999999318, .07999999999998408
7882499491, .12000000000000455, .09000000000000341, .09999999999999432
4795157417, .09999999999999432, 6.0000000000002274e-2, .09000000000000341
3778631929, .09000000000000341, 6.0000000000002274e-2, .09999999999999432
4268276371, .09000000000000341, .05000000000001137, .0800000000000125
9305307497, .13999999999998636, .0800000000000125, .12999999999999545
8399172139, .13999999999998636, .09000000000000341, .09000000000000341
9320875517, .12999999999999545, .12000000000000455, .14000000000001478
1132015141, .05999999999997385, .05000000000001137, .06999999999999318
6722790127, .1799999999999784, .0800000000000125, .09000000000000341
8537560349, .12999999999999545, .0800000000000125, .11999999999997613
2984103323, .10000000000002274, .05999999999997385, .10000000000002274
1091827643, .03999999999999204, 3.0000000000001137e-2, .09000000000000341
7579174643, .12999999999999545, .0800000000000125, .09999999999999432
1527382421, 6.0000000000002274e-2, 3.0000000000001137e-2, .07999999999998408
2174767519, .0700000000000216, .03999999999999204, .0800000000000125
8218147727, .12999999999999545, .09000000000000341, .11999999999997613
2669368171, .0700000000000216, .04999999999998295, .09000000000000341
3346272101, .09000000000000341, .05000000000001137, .09999999999999432
6307795621, .12000000000000455, .06999999999999318, .09999999999999432
4345536977, .09999999999999432, .0700000000000216, .08999999999997499
4242163333, .10000000000002274, .06999999999999318, .09000000000000341
2416976033, .07999999999998408, .05000000000001137, .07999999999998408
4972224797, .11000000000001364, .06999999999999318, .09000000000000341
3153779927, .0800000000000125, .07999999999998408, .2300000000000182
9045024013, .3499999999999943, .1599999999999966, .08999999999997499
4174948669, .10000000000002274, 6.0000000000002274e-2, .08999999999997499
6201323741, .12000000000000455, .0700000000000216, .09999999999999432
7813167587, .12999999999999545, .09000000000000341, .09999999999999432
6032740079, .10999999999998522, .0700000000000216, .09999999999999432
4491967399, .09999999999999432, 6.0000000000002274e-2, .09999999999999432
1869243631, 6.0000000000002274e-2, .03999999999999204, .09000000000000341
8830624529, .12999999999999545, .0800000000000125, .0800000000000125
8848683827, .12999999999999545, .07999999999998408, .09000000000000341
7687371781, .12000000000000455, .06999999999999318, .09000000000000341
8238664807, .19000000000002615, .09999999999999432, .09000000000000341
8664076697, .12999999999999545, .09000000000000341, .07999999999998408
7545189163, .12000000000000455, .0800000000000125, .09000000000000341
7764045907, .11999999999997613, .0800000000000125, .09999999999999432
2494268999, 6.0000000000002274e-2, .05000000000001137, .07999999999998408
1211706869, .05000000000001137, 3.0000000000001137e-2, .06999999999999318
9469466087, .12999999999999545, .0800000000000125, .09000000000000341
2370727693, .06999999999999318, .03999999999999204, .0800000000000125
2399781193, .0700000000000216, .03999999999999204, .07999999999998408
4248499511, .15000000000000568, 6.0000000000002274e-2, .09000000000000341
5225683469, .09999999999999432, .06999999999999318, .09000000000000341
3723141259, .0800000000000125, 6.0000000000002274e-2, .07999999999998408
2481855851, .0700000000000216, .04999999999998295, .09000000000000341
7633565399, .12000000000000455, .07999999999998408, .10000000000002274
9320191319, .12999999999999545, .07999999999998408, .09000000000000341
8177625529, .12999999999999545, .0700000000000216, .09999999999999432
8778563551, .12999999999999545, .0800000000000125, .09999999999999432
4765806239, .09000000000000341, 6.0000000000002274e-2, .07999999999998408
3904662613, .0800000000000125, 6.0000000000002274e-2, .0800000000000125
7946826841, .11999999999997613, .0700000000000216, .09999999999999432
1979270297, 6.0000000000002274e-2, .03999999999999204, .06999999999999318
2959308223, .0800000000000125, .03999999999999204, .09000000000000341
6403259311, .10999999999998522, 6.0000000000002274e-2, .09999999999999432
9637162427, .12999999999999545, .09999999999999432, .09999999999999432
1490726219, 6.0000000000002274e-2, 3.0000000000001137e-2, .0800000000000125
8834373767, .12999999999999545, .0800000000000125, .09000000000000341
6713672969, .10999999999998522, .06999999999999318, .09000000000000341
2687224103, .06999999999999318, .05000000000001137, .06999999999999318
9350551033, .12999999999999545, .07999999999998408, .09000000000000341
5688520819, .09999999999999432, .0700000000000216, .08999999999997499
3961744811, .0800000000000125, 6.0000000000002274e-2, .09000000000000341
8805878143, .12999999999999545, .0800000000000125, .08999999999997499
2623801861, .0700000000000216, .04999999999998295, .0700000000000216
7906889293, .11999999999997613, .0700000000000216, .08999999999997499
4864487983, .11000000000001364, 6.0000000000002274e-2, .07999999999998408
7990121791, .13000000000002387, .06999999999999318, .09999999999999432
3367229893, .0800000000000125, .05000000000001137, .08999999999997499
9122275517, .14000000000001478, .09000000000000341, .09000000000000341
6985947889, .12000000000000455, .07999999999998408, .09000000000000341
1847491663, 6.0000000000002274e-2, .03999999999999204, .0800000000000125
6943893611, .12000000000000455, .06999999999999318, .09000000000000341
9610657261, .13999999999998636, .0800000000000125, .09999999999999432
9343276897, .13999999999998636, .0800000000000125, .09000000000000341
5190395663, .09999999999999432, .06999999999999318, .09000000000000341
5176218493, .09999999999999432, .0700000000000216, .07999999999998408
7589844523, .11000000000001364, .0800000000000125, .09999999999999432
6260849927, .12000000000000455, .06999999999999318, .09000000000000341
3346491241, .07999999999998408, 6.0000000000002274e-2, .14000000000001478
6573399787, .10999999999998522, .06999999999999318, .09000000000000341
6405187153, .10000000000002274, .06999999999999318, .09000000000000341
8492983637, .11999999999997613, .0800000000000125, .0800000000000125
5571802909, .09000000000000341, .06999999999999318, .0800000000000125
4452229279, .08999999999997499, .04999999999998295, .09000000000000341
4758680081, .09000000000000341, .05000000000001137, .0800000000000125
5622989611, .09999999999999432, 6.0000000000002274e-2, .07999999999998408
8808631873, .12999999999999545, .0700000000000216, .07999999999998408
5881986667, .09999999999999432, .0700000000000216, .09000000000000341
7585690351, .11999999999997613, .0800000000000125, .09000000000000341
1263682883, .04999999999998295, 3.0000000000001137e-2, .0700000000000216
5381297767, .09999999999999432, .06999999999999318, .0800000000000125
4925672209, .09000000000000341, .05999999999997385, .0800000000000125
2414707433, .06999999999999318, 4.0000000000020464e-2, .07999999999998408
3814386391, .0800000000000125, 6.0000000000002274e-2, .10999999999998522
3683699783, .09000000000000341, .05000000000001137, .07999999999998408
9420591899, .13000000000002387, .07999999999998408, .0800000000000125
1074552103, .04999999999998295, 2.0000000000010232e-2, .06999999999999318
3868623691, .08999999999997499, 6.0000000000002274e-2, .0700000000000216
1924834201, 6.0000000000002274e-2, .03999999999999204, .06999999999999318
1347361151, .05000000000001137, 3.0000000000001137e-2, .06999999999999318
7976041897, .12000000000000455, .07999999999998408, .09999999999999432
6849789179, .11000000000001364, .06999999999999318, .09999999999999432
4763857303, .10000000000002274, 6.0000000000002274e-2, .09999999999999432
8768432017, .12999999999999545, .07999999999998408, .09000000000000341
4665700189, .09000000000000341, 6.0000000000002274e-2, .09999999999999432
4624093343, .09000000000000341, 6.0000000000002274e-2, .0800000000000125
6767766007, .10999999999998522, .06999999999999318, .09000000000000341
9335091133, .12999999999999545, .0800000000000125, .09000000000000341
5715191161, .10999999999998522, 6.0000000000002274e-2, .09000000000000341
9706219823, .14000000000001478, .09000000000000341, .08999999999997499
4206891193, .0800000000000125, 6.0000000000002274e-2, .0800000000000125
2960348173, .06999999999999318, .03999999999999204, .0800000000000125
7477642709, .10999999999998522, .06999999999999318, .09999999999999432
7543664053, .12000000000000455, .06999999999999318, .09000000000000341
8304865319, .12999999999999545, .10000000000002274, .13999999999998636
2561916143, .09000000000000341, .04999999999998295, .09000000000000341
4387933889, .09000000000000341, .05999999999997385, .10000000000002274
1964118883, 6.0000000000002274e-2, .03999999999999204, .06999999999999318
8896797619, .13000000000002387, .08999999999997499, .12000000000000455
9707517751, .17000000000001592, .09000000000000341, .09000000000000341
8732677937, .12999999999999545, .07999999999998408, .0800000000000125
1886286023, 6.0000000000002274e-2, .03999999999999204, .0800000000000125
3720527791, .08999999999997499, 6.0000000000002274e-2, .09000000000000341
1006755119, 4.0000000000020464e-2, 2.9999999999972715e-2, .0700000000000216
7486442791, .12000000000000455, .06999999999999318, .09000000000000341
4067688767, .07999999999998408, 6.0000000000002274e-2, .0800000000000125
4875255739, .09000000000000341, 6.0000000000002274e-2, .08999999999997499
5439748309, .10000000000002274, 6.0000000000002274e-2, .08999999999997499
4411558279, .09000000000003183, 6.0000000000002274e-2, .08999999999997499
4165495847, .10000000000002274, 6.0000000000002274e-2, .07999999999998408
5368545773, .11000000000001364, 6.0000000000002274e-2, .08999999999997499
3346572121, .07999999999998408, .05000000000001137, .08000000000004093
4645600781, .08999999999997499, 6.0000000000002274e-2, .07999999999998408
9119893631, .12999999999999545, .08000000000004093, .08999999999997499
6047656057, .10000000000002274, .06999999999999318, .10000000000002274
2131719899, .05999999999994543, 4.0000000000020464e-2, .07999999999998408
8031929219, .12000000000000455, .06999999999999318, .07999999999998408
1823682467, .05000000000001137, .03999999999996362, .08000000000004093
1356048623, .05000000000001137, 2.9999999999972715e-2, .06999999999999318
1163656633, 4.0000000000020464e-2, 2.9999999999972715e-2, .08000000000004093
8871640021, .12000000000000455, .07999999999998408, .10000000000002274
7279990213, .1099999999999568, .06999999999999318, .09000000000003183
9519842063, .12999999999999545, .07999999999998408, .09000000000003183
8269855723, .12000000000000455, .07999999999998408, .11000000000001364
9237882109, .12999999999999545, .07999999999998408, .1500000000000341
4256976007, .08999999999997499, 6.0000000000002274e-2, .07999999999998408
8343785269, .12999999999999545, .06999999999999318, .09000000000003183
4688159269, .0999999999999659, 6.0000000000002274e-2, .08000000000004093
2771290453, .07999999999998408, 4.0000000000020464e-2, .07999999999998408
4938155977, .0999999999999659, 6.0000000000002274e-2, .08000000000004093
